"id","lat","lng","intensity","created_at","user_id","topic_id","stance","location"
25208,45.4502801279659,-75.4850708768927,100,2025-09-28 07:47:49.898,"15dfa700-b185-4137-b46d-dd2a8889f922","34",Yes,POINT (-75.4850708768927 45.4502801279659)
25209,45.4502801279659,-75.4850708768927,100,2025-09-28 07:48:08.164,"15dfa700-b185-4137-b46d-dd2a8889f922","34",Yes+,POINT (-75.4850708768927 45.4502801279659)
25210,45.4502801279659,-75.4850708768927,100,2025-09-28 07:48:12.463,"15dfa700-b185-4137-b46d-dd2a8889f922","34",-No,POINT (-75.4850708768927 45.4502801279659)
25211,45.4503448830029,-75.4849397199327,100,2025-09-28 08:31:36.371,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Yes+,POINT (-75.4849397199327 45.4503448830029)
25212,45.4503448830029,-75.4849397199327,100,2025-09-28 08:32:56.464,"9bc37f5e-4b43-458e-9313-80032a9ac9df","35",Yes,POINT (-75.4849397199327 45.4503448830029)
25213,45.4503448830029,-75.4849397199327,100,2025-09-28 08:33:15.259,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Yes,POINT (-75.4849397199327 45.4503448830029)
25214,45.4503448830029,-75.4849397199327,100,2025-09-28 08:33:17.136,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Yes+,POINT (-75.4849397199327 45.4503448830029)
25215,45.4503448830029,-75.4849397199327,100,2025-09-28 08:33:18.995,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",-No,POINT (-75.4849397199327 45.4503448830029)
25216,45.4503448830029,-75.4849397199327,100,2025-09-28 08:33:20.941,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",No,POINT (-75.4849397199327 45.4503448830029)
25217,45.4503448830029,-75.4849397199327,100,2025-09-28 08:33:23.468,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Neutral,POINT (-75.4849397199327 45.4503448830029)
25218,45.4503448830029,-75.4849397199327,100,2025-09-28 09:15:11.377,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Yes+,POINT (-75.4849397199327 45.4503448830029)
25219,45.4503448830029,-75.4849397199327,100,2025-09-28 09:15:32.754,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",-No,POINT (-75.4849397199327 45.4503448830029)
25220,45.4503448830029,-75.4849397199327,100,2025-09-28 09:15:34.790,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",No,POINT (-75.4849397199327 45.4503448830029)
25221,45.4503448830029,-75.4849397199327,100,2025-09-28 09:15:38.382,"9bc37f5e-4b43-458e-9313-80032a9ac9df","34",Yes,POINT (-75.4849397199327 45.4503448830029)
25222,45.4503448830029,-75.4849397199327,35,2025-09-28 11:25:25.119,"9bc37f5e-4b43-458e-9313-80032a9ac9df","35",Neutral,POINT (-75.4849397199327 45.4503448830029)
25223,45.4503448830029,-75.4849397199327,35,2025-09-28 11:25:31.351,"9bc37f5e-4b43-458e-9313-80032a9ac9df","35",-No,POINT (-75.4849397199327 45.4503448830029)
25224,45.4503448830029,-75.4849397199327,35,2025-09-28 11:25:32.954,"9bc37f5e-4b43-458e-9313-80032a9ac9df","35",Yes+,POINT (-75.4849397199327 45.4503448830029)
25225,45.4503448830029,-75.4849397199327,35,2025-09-28 11:25:35.499,"9bc37f5e-4b43-458e-9313-80032a9ac9df","35",Yes,POINT (-75.4849397199327 45.4503448830029)
25226,45.4502801279659,-75.4850708768927,35,2025-09-28 17:56:22.334,"15dfa700-b185-4137-b46d-dd2a8889f922","35",Yes+,POINT (-75.4850708768927 45.4502801279659)
25227,45.4502801279659,-75.4850708768927,35,2025-09-28 22:11:08.933,"15dfa700-b185-4137-b46d-dd2a8889f922","34",No,POINT (-75.4850708768927 45.4502801279659)
25228,45.4502801279659,-75.4850708768927,35,2025-09-28 22:11:13.970,"15dfa700-b185-4137-b46d-dd2a8889f922","34",-No,POINT (-75.4850708768927 45.4502801279659)
25229,45.4502801279659,-75.4850708768927,35,2025-09-28 22:11:17.344,"15dfa700-b185-4137-b46d-dd2a8889f922","34",Yes,POINT (-75.4850708768927 45.4502801279659)
25230,45.4502801279659,-75.4850708768927,35,2025-09-28 23:12:47.423,"15dfa700-b185-4137-b46d-dd2a8889f922","36",No,POINT (-75.4850708768927 45.4502801279659)
25231,45.4502801279659,-75.4850708768927,35,2025-09-30 10:40:42.720,"15dfa700-b185-4137-b46d-dd2a8889f922","37",Neutral,POINT (-75.4850708768927 45.4502801279659)
25232,45.4503448830029,-75.4849397199327,35,2025-09-30 22:07:48.198,"9bc37f5e-4b43-458e-9313-80032a9ac9df","36",Yes+,POINT (-75.4849397199327 45.4503448830029)
25233,45.4503448830029,-75.4849397199327,35,2025-10-04 14:21:03.420,"9bc37f5e-4b43-458e-9313-80032a9ac9df","38",-No,POINT (-75.4849397199327 45.4503448830029)
25234,45.4503448830029,-75.4849397199327,35,2025-10-04 14:21:18.168,"9bc37f5e-4b43-458e-9313-80032a9ac9df","39",No,POINT (-75.4849397199327 45.4503448830029)
25235,45.4503448830029,-75.4849397199327,35,2025-10-04 14:21:29.288,"9bc37f5e-4b43-458e-9313-80032a9ac9df","40",Yes+,POINT (-75.4849397199327 45.4503448830029)
25236,45.4503448830029,-75.4849397199327,35,2025-10-04 14:21:50.625,"9bc37f5e-4b43-458e-9313-80032a9ac9df","41",-No,POINT (-75.4849397199327 45.4503448830029)
25237,45.4503448830029,-75.4849397199327,35,2025-10-04 14:22:03.941,"9bc37f5e-4b43-458e-9313-80032a9ac9df","42",Yes,POINT (-75.4849397199327 45.4503448830029)
25238,45.4503448830029,-75.4849397199327,35,2025-10-04 14:23:55.317,"9bc37f5e-4b43-458e-9313-80032a9ac9df","43",Yes+,POINT (-75.4849397199327 45.4503448830029)
25239,45.4503448830029,-75.4849397199327,35,2025-10-04 14:50:13.006,"9bc37f5e-4b43-458e-9313-80032a9ac9df","44",Neutral,POINT (-75.4849397199327 45.4503448830029)
25240,45.4503448830029,-75.4849397199327,35,2025-10-04 16:04:11.586,"9bc37f5e-4b43-458e-9313-80032a9ac9df","45",Yes+,POINT (-75.4849397199327 45.4503448830029)
25241,45.4503448830029,-75.4849397199327,35,2025-10-04 16:04:23.176,"9bc37f5e-4b43-458e-9313-80032a9ac9df","46",No,POINT (-75.4849397199327 45.4503448830029)
25242,45.4503448830029,-75.4849397199327,35,2025-10-04 16:04:38.806,"9bc37f5e-4b43-458e-9313-80032a9ac9df","47",-No,POINT (-75.4849397199327 45.4503448830029)
25243,45.4503448830029,-75.4849397199327,35,2025-10-04 16:04:52.993,"9bc37f5e-4b43-458e-9313-80032a9ac9df","48",Yes,POINT (-75.4849397199327 45.4503448830029)
25244,45.4503448830029,-75.4849397199327,35,2025-10-04 16:05:03.282,"9bc37f5e-4b43-458e-9313-80032a9ac9df","49",No,POINT (-75.4849397199327 45.4503448830029)
25245,45.4503448830029,-75.4849397199327,35,2025-10-04 16:12:13.836,"9bc37f5e-4b43-458e-9313-80032a9ac9df","48",Yes,POINT (-75.4849397199327 45.4503448830029)
25246,45.4503448830029,-75.4849397199327,35,2025-10-04 16:12:33.160,"9bc37f5e-4b43-458e-9313-80032a9ac9df","49",Yes+,POINT (-75.4849397199327 45.4503448830029)
25247,45.4503448830029,-75.4849397199327,35,2025-10-04 16:15:14.704,"9bc37f5e-4b43-458e-9313-80032a9ac9df","37",Yes,POINT (-75.4849397199327 45.4503448830029)
25248,45.4503448830029,-75.4849397199327,35,2025-10-04 16:35:20.011,"9bc37f5e-4b43-458e-9313-80032a9ac9df","50",Yes,POINT (-75.4849397199327 45.4503448830029)
25249,45.4503448830029,-75.4849397199327,35,2025-10-04 16:46:58.416,"9bc37f5e-4b43-458e-9313-80032a9ac9df","51",Yes,POINT (-75.4849397199327 45.4503448830029)
25250,45.4503448830029,-75.4849397199327,35,2025-10-04 16:47:14.361,"9bc37f5e-4b43-458e-9313-80032a9ac9df","52",Yes,POINT (-75.4849397199327 45.4503448830029)
25251,45.4503448830029,-75.4849397199327,35,2025-10-07 22:31:42.540,"9bc37f5e-4b43-458e-9313-80032a9ac9df","53",Yes+,POINT (-75.4849397199327 45.4503448830029)
25252,45.4503448830029,-75.4849397199327,35,2025-10-07 22:33:07.514,"9bc37f5e-4b43-458e-9313-80032a9ac9df","53",Neutral,POINT (-75.4849397199327 45.4503448830029)
25253,45.4503448830029,-75.4849397199327,35,2025-10-07 22:33:10.048,"9bc37f5e-4b43-458e-9313-80032a9ac9df","53",-No,POINT (-75.4849397199327 45.4503448830029)
25254,45.4503448830029,-75.4849397199327,35,2025-10-07 22:33:12.930,"9bc37f5e-4b43-458e-9313-80032a9ac9df","53",Yes,POINT (-75.4849397199327 45.4503448830029)
25255,45.4503448830029,-75.4849397199327,35,2025-10-07 22:33:40.519,"9bc37f5e-4b43-458e-9313-80032a9ac9df","54",Neutral,POINT (-75.4849397199327 45.4503448830029)
25256,45.4503448830029,-75.4849397199327,35,2025-10-07 22:34:08.360,"9bc37f5e-4b43-458e-9313-80032a9ac9df","55",Yes+,POINT (-75.4849397199327 45.4503448830029)
25257,45.4502903809139,-75.4849372651112,35,2025-10-09 20:23:37.342,"15dfa700-b185-4137-b46d-dd2a8889f922","53",-No,POINT (-75.4849372651112 45.4502903809139)
25258,45.4502903809139,-75.4849372651112,35,2025-10-09 20:23:39.535,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Yes+,POINT (-75.4849372651112 45.4502903809139)
25259,45.4502903809139,-75.4849372651112,35,2025-10-09 20:23:45.605,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Yes,POINT (-75.4849372651112 45.4502903809139)
25260,45.4502903809139,-75.4849372651112,35,2025-10-10 16:42:20.480,"15dfa700-b185-4137-b46d-dd2a8889f922","52",-No,POINT (-75.4849372651112 45.4502903809139)
25261,45.4502903809139,-75.4849372651112,35,2025-10-10 16:42:27.814,"15dfa700-b185-4137-b46d-dd2a8889f922","52",Neutral,POINT (-75.4849372651112 45.4502903809139)
25262,45.4502903809139,-75.4849372651112,35,2025-10-10 16:42:30.957,"15dfa700-b185-4137-b46d-dd2a8889f922","52",Yes+,POINT (-75.4849372651112 45.4502903809139)
25263,45.4502903809139,-75.4849372651112,35,2025-10-10 16:42:33.269,"15dfa700-b185-4137-b46d-dd2a8889f922","52",Yes,POINT (-75.4849372651112 45.4502903809139)
25264,45.4502903809139,-75.4849372651112,35,2025-10-10 16:42:36.814,"15dfa700-b185-4137-b46d-dd2a8889f922","52",-No,POINT (-75.4849372651112 45.4502903809139)
25265,45.4502903809139,-75.4849372651112,35,2025-10-10 17:30:41.215,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Yes+,POINT (-75.4849372651112 45.4502903809139)
25266,45.4502903809139,-75.4849372651112,35,2025-10-10 17:30:56.162,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Yes+,POINT (-75.4849372651112 45.4502903809139)
25267,45.4502903809139,-75.4849372651112,35,2025-10-10 17:30:58.814,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Yes,POINT (-75.4849372651112 45.4502903809139)
25268,45.4502903809139,-75.4849372651112,35,2025-10-10 17:31:00.760,"15dfa700-b185-4137-b46d-dd2a8889f922","53",Neutral,POINT (-75.4849372651112 45.4502903809139)
25269,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:00.985,"15dfa700-b185-4137-b46d-dd2a8889f922","54",Yes+,POINT (-75.4849372651112 45.4502903809139)
25270,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:04.701,"15dfa700-b185-4137-b46d-dd2a8889f922","54",Yes,POINT (-75.4849372651112 45.4502903809139)
25271,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:07.063,"15dfa700-b185-4137-b46d-dd2a8889f922","54",Neutral,POINT (-75.4849372651112 45.4502903809139)
25272,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:09.462,"15dfa700-b185-4137-b46d-dd2a8889f922","54",No,POINT (-75.4849372651112 45.4502903809139)
25273,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:11.408,"15dfa700-b185-4137-b46d-dd2a8889f922","54",-No,POINT (-75.4849372651112 45.4502903809139)
25274,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:14.692,"15dfa700-b185-4137-b46d-dd2a8889f922","54",Yes+,POINT (-75.4849372651112 45.4502903809139)
25275,45.4502903809139,-75.4849372651112,35,2025-10-10 18:16:28.666,"15dfa700-b185-4137-b46d-dd2a8889f922","55",Yes,POINT (-75.4849372651112 45.4502903809139)
25276,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:15.133,"15dfa700-b185-4137-b46d-dd2a8889f922","51",Yes+,POINT (-75.4849372651112 45.4502903809139)
25277,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:20.335,"15dfa700-b185-4137-b46d-dd2a8889f922","50",Yes+,POINT (-75.4849372651112 45.4502903809139)
25278,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:25.525,"15dfa700-b185-4137-b46d-dd2a8889f922","49",Yes+,POINT (-75.4849372651112 45.4502903809139)
25279,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:31.706,"15dfa700-b185-4137-b46d-dd2a8889f922","48",Yes+,POINT (-75.4849372651112 45.4502903809139)
25280,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:40.544,"15dfa700-b185-4137-b46d-dd2a8889f922","47",Yes+,POINT (-75.4849372651112 45.4502903809139)
25281,45.4502903809139,-75.4849372651112,35,2025-10-10 18:17:56.707,"15dfa700-b185-4137-b46d-dd2a8889f922","46",Yes+,POINT (-75.4849372651112 45.4502903809139)
25282,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:03.046,"15dfa700-b185-4137-b46d-dd2a8889f922","45",Yes+,POINT (-75.4849372651112 45.4502903809139)
25283,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:12.909,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25284,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:21.428,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25285,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:23.987,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25286,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:27.821,"15dfa700-b185-4137-b46d-dd2a8889f922","56",-No,POINT (-75.4849372651112 45.4502903809139)
25287,45.4502903809139,-75.4849372651112,35,2025-10-10 18:18:29.942,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25288,45.4502903809139,-75.4849372651112,35,2025-10-10 18:22:12.095,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25289,45.4502903809139,-75.4849372651112,35,2025-10-10 18:22:14.297,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25290,45.4502903809139,-75.4849372651112,35,2025-10-10 18:22:16.511,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25291,45.4502903809139,-75.4849372651112,35,2025-10-10 18:31:49.046,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25292,45.4502903809139,-75.4849372651112,35,2025-10-10 18:31:56.640,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25293,45.4502903809139,-75.4849372651112,35,2025-10-10 18:31:59.622,"15dfa700-b185-4137-b46d-dd2a8889f922","56",No,POINT (-75.4849372651112 45.4502903809139)
25294,45.4502903809139,-75.4849372651112,35,2025-10-10 18:32:02.912,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25295,45.4502903809139,-75.4849372651112,35,2025-10-10 19:00:03.597,"15dfa700-b185-4137-b46d-dd2a8889f922","56",-No,POINT (-75.4849372651112 45.4502903809139)
25296,45.4502903809139,-75.4849372651112,35,2025-10-10 19:00:06.414,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25297,45.4502903809139,-75.4849372651112,35,2025-10-10 19:00:08.409,"15dfa700-b185-4137-b46d-dd2a8889f922","56",No,POINT (-75.4849372651112 45.4502903809139)
25298,45.4502903809139,-75.4849372651112,35,2025-10-10 19:00:10.210,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25299,45.4502903809139,-75.4849372651112,35,2025-10-10 19:00:12.709,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25300,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:26.479,"15dfa700-b185-4137-b46d-dd2a8889f922","55",No,POINT (-75.4849372651112 45.4502903809139)
25301,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:28.855,"15dfa700-b185-4137-b46d-dd2a8889f922","55",-No,POINT (-75.4849372651112 45.4502903809139)
25302,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:35.132,"15dfa700-b185-4137-b46d-dd2a8889f922","55",No,POINT (-75.4849372651112 45.4502903809139)
25303,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:37.021,"15dfa700-b185-4137-b46d-dd2a8889f922","55",Neutral,POINT (-75.4849372651112 45.4502903809139)
25304,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:38.518,"15dfa700-b185-4137-b46d-dd2a8889f922","55",Yes,POINT (-75.4849372651112 45.4502903809139)
25305,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:40.927,"15dfa700-b185-4137-b46d-dd2a8889f922","55",Yes+,POINT (-75.4849372651112 45.4502903809139)
25306,45.4502903809139,-75.4849372651112,35,2025-10-10 19:03:50.373,"15dfa700-b185-4137-b46d-dd2a8889f922","55",-No,POINT (-75.4849372651112 45.4502903809139)
25307,45.4502903809139,-75.4849372651112,35,2025-10-10 19:04:36.068,"15dfa700-b185-4137-b46d-dd2a8889f922","55",Yes+,POINT (-75.4849372651112 45.4502903809139)
25308,45.4502903809139,-75.4849372651112,35,2025-10-10 19:20:44.118,"15dfa700-b185-4137-b46d-dd2a8889f922","56",-No,POINT (-75.4849372651112 45.4502903809139)
25309,45.4502903809139,-75.4849372651112,35,2025-10-10 19:20:49.115,"15dfa700-b185-4137-b46d-dd2a8889f922","56",No,POINT (-75.4849372651112 45.4502903809139)
25310,45.4502903809139,-75.4849372651112,35,2025-10-10 19:20:50.916,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25311,45.4502903809139,-75.4849372651112,35,2025-10-10 19:30:24.738,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25312,45.4502903809139,-75.4849372651112,35,2025-10-10 19:30:26.428,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25313,45.4502903809139,-75.4849372651112,35,2025-10-10 19:30:27.958,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25314,45.4502903809139,-75.4849372651112,35,2025-10-10 19:30:29.117,"15dfa700-b185-4137-b46d-dd2a8889f922","56",No,POINT (-75.4849372651112 45.4502903809139)
25315,45.4502903809139,-75.4849372651112,35,2025-10-10 19:30:31.392,"15dfa700-b185-4137-b46d-dd2a8889f922","56",-No,POINT (-75.4849372651112 45.4502903809139)
25316,45.4502903809139,-75.4849372651112,35,2025-10-10 19:32:38.419,"15dfa700-b185-4137-b46d-dd2a8889f922","37",-No,POINT (-75.4849372651112 45.4502903809139)
25317,45.4502903809139,-75.4849372651112,35,2025-10-10 19:45:50.524,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25318,45.4502903809139,-75.4849372651112,35,2025-10-10 19:45:52.223,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
25319,45.4502903809139,-75.4849372651112,35,2025-10-10 19:45:54.476,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25320,45.4502903809139,-75.4849372651112,35,2025-10-10 19:45:55.677,"15dfa700-b185-4137-b46d-dd2a8889f922","56",No,POINT (-75.4849372651112 45.4502903809139)
25321,45.4502903809139,-75.4849372651112,35,2025-10-10 19:54:36.960,"15dfa700-b185-4137-b46d-dd2a8889f922","56",-No,POINT (-75.4849372651112 45.4502903809139)
25322,45.4502903809139,-75.4849372651112,35,2025-10-10 19:54:38.825,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Neutral,POINT (-75.4849372651112 45.4502903809139)
25323,45.4502903809139,-75.4849372651112,35,2025-10-10 19:54:40.290,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes,POINT (-75.4849372651112 45.4502903809139)
25324,45.4502903809139,-75.4849372651112,35,2025-10-10 19:54:41.680,"15dfa700-b185-4137-b46d-dd2a8889f922","56",Yes+,POINT (-75.4849372651112 45.4502903809139)
